c0 # of samps: 11290 (5259 weighted)
c0 # of feats: 12 (64 binary)
c0 # of labls: 2
c0 parse time: 0.3699


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3659h
c1 coverage constraints: 1193v+72774h
c1 formula: 1321v, 76625c (76497h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Marital Status: Married', 'Occupation: Professional', 'Race: White' => 'Capital Gain: None'
c1 rule: 'Relationship: Not-in-family', not 'Workclass: Private', not 'Marital Status: Never-Married', not 'Race: White', not 'Country: ?' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Hours per week: Hoursperweek<=40.00', not 'Marital Status: Married', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', not 'Age: 28.00<Age<=37.00', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Occupation: White-Collar', 'Relationship: Husband', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: White-Collar', 'Relationship: Husband', not 'Education: Bachelors', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: White-Collar', 'Relationship: Husband', 'Race: White', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Other-relative' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Age: Age<=28.00', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', not 'Age: 28.00<Age<=37.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', not 'Marital Status: Separated', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Blue-Collar' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Husband', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Husband', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Professional', 'Hours per week: Hoursperweek<=40.00', not 'Age: 28.00<Age<=37.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Education: Masters' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Sex: Female', not 'Education: Masters' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Never-Married', 'Occupation: Professional', not 'Workclass: State-gov', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Sex: Female', not 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Bachelors', 'Relationship: Wife', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: White-Collar', 'Sex: Female', not 'Education: Masters', not 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Relationship: Not-in-family', not 'Workclass: Private', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Occupation: Professional', not 'Age: 37.00<Age<=48.00', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Professional', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Professional', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Occupation: White-Collar', not 'Age: 37.00<Age<=48.00', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: White-Collar', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Marital Status: Separated', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Other' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Associates', 'Occupation: Other', 'Race: White' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Occupation: Other', not 'Age: Age>48.00', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Bachelors', 'Occupation: Other', not 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Other', 'Relationship: Not-in-family', not 'Marital Status: Separated', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Occupation: Other', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', not 'Education: Masters', not 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Professional', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Sex: Female', not 'Age: 28.00<Age<=37.00', not 'Occupation: Service', not 'Race: White' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Occupation: Professional', 'Relationship: Husband', 'Country: United-States', not 'Race: White' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Race: Black', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Race: Black', not 'Age: Age<=28.00', not 'Marital Status: Separated' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Relationship: Not-in-family', 'Race: Black', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Self-emp-not-inc' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 37.00<Age<=48.00', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Self-emp-inc' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Not-in-family', 'Country: United-States', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Not-in-family', 'Country: United-States', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Not-in-family', 'Country: United-States', not 'Age: Age<=28.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Occupation: Sales', not 'Workclass: Self-emp-inc', not 'Education: Masters' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Doctorate', not 'Age: 37.00<Age<=48.00', not 'Occupation: Professional', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Doctorate', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Sales', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', not 'Education: Masters' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', not 'Age: Age>48.00', not 'Occupation: White-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', not 'Education: Dropout' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Relationship: Husband', not 'Occupation: Blue-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Marital Status: Separated', 'Occupation: Admin', 'Relationship: Not-in-family', 'Sex: Female', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Admin', 'Relationship: Not-in-family', 'Sex: Female', not 'Marital Status: Widowed' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Admin', 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: Admin', 'Sex: Female', not 'Workclass: Local-gov' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: Professional', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Professional', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', not 'Age: Age>48.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', not 'Workclass: Local-gov', not 'Occupation: Professional', not 'Race: White' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Relationship: Husband', 'Race: Black', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', not 'Age: Age>48.00', not 'Education: Associates', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: Age>48.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Prof-School', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Self-emp-inc' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Prof-School', 'Relationship: Husband', not 'Country: ?' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Prof-School', 'Sex: Female', not 'Hours per week: Hoursperweek>45.00', not 'Country: Euro_2' => 'Capital Gain: None'
c1 rule: 'Education: Prof-School', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Age: 37.00<Age<=48.00', not 'Workclass: State-gov' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', 'Hours per week: Hoursperweek<=40.00', not 'Age: Age>48.00', not 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Sales', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Sales', 'Race: White', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: Sales', 'Hours per week: Hoursperweek<=40.00', not 'Age: 28.00<Age<=37.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Professional', 'Relationship: Unmarried', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Race: White', 'Hours per week: Hoursperweek<=40.00', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Service', 'Relationship: Husband', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', not 'Age: Age<=28.00', not 'Workclass: State-gov', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Occupation: Admin', not 'Age: Age>48.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Occupation: Admin', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Federal-gov' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Occupation: Professional', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Federal-gov', 'Education: Bachelors', 'Relationship: Husband', not 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', not 'Relationship: Not-in-family', not 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Occupation: Admin', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Professional', 'Relationship: Wife', 'Race: White' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Relationship: Husband', not 'Occupation: Blue-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Occupation: Blue-Collar', not 'Workclass: Self-emp-not-inc', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Dropout', 'Occupation: Blue-Collar', not 'Hours per week: Hoursperweek<=40.00', not 'Country: Latin-America' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Professional', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Marital Status: Never-Married', not 'Age: 37.00<Age<=48.00', not 'Occupation: White-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Marital Status: Married', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Federal-gov' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States', not 'Marital Status: Never-Married' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Relationship: Not-in-family', 'Race: White', 'Sex: Female', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Husband', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Country: United-States', not 'Relationship: Not-in-family', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Race: White', 'Hours per week: Hoursperweek<=40.00', not 'Relationship: Unmarried' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', not 'Country: ?' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Occupation: Professional', 'Relationship: Husband', 'Race: White', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Masters', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: White-Collar', 'Relationship: Husband', 'Race: White', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Sales', 'Relationship: Husband', 'Country: United-States', not 'Workclass: Private', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: Sales', 'Relationship: Husband', 'Country: United-States', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: Bachelors', not 'Occupation: Other', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Relationship: Husband', not 'Age: 37.00<Age<=48.00', not 'Occupation: Blue-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Married', 'Occupation: Other', 'Hours per week: Hoursperweek<=40.00', not 'Age: 28.00<Age<=37.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Occupation: Blue-Collar', 'Race: White', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Self-emp-not-inc' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: Admin', 'Relationship: Husband', not 'Workclass: Private', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Workclass: State-gov', not 'Marital Status: Separated', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Masters', 'Occupation: Professional', 'Country: United-States', not 'Relationship: Other-relative', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 # of rules: 1167
c1 rule time: 291.8726
