c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Marital Status: Separated', 'Occupation: ?' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Country: ?'
c1 rule: 'Age: Age<=28.00', 'Occupation: Other', not 'Education: HighSchoolgrad', not 'Race: White', not 'Sex: Female' => 'Country: ?'
c1 rule: 'Marital Status: Widowed', 'Occupation: Service', not 'Workclass: Self-emp-not-inc', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Country: ?'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Race: Black', 'Hours per week: Hoursperweek>45.00', not 'Age: 37.00<Age<=48.00' => 'Country: ?'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Dropout', 'Relationship: Not-in-family', not 'Race: White' => 'Country: ?'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek<=40.00', not 'Education: HighSchoolgrad' => 'Country: ?'
c1 rule: 'Age: Age<=28.00', 'Workclass: ?', 'Relationship: Not-in-family', not 'Education: Bachelors', not 'Sex: Female' => 'Country: ?'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Occupation: Professional', not 'Relationship: Husband', not 'Sex: Female' => 'Country: ?'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Relationship: Wife', not 'Age: Age<=28.00', not 'Race: Asian-Pac-Islander' => 'Country: ?'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Marital Status: Never-Married', 'Race: White', not 'Relationship: Not-in-family' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Relationship: Other-relative', 'Race: Black', not 'Hours per week: Hoursperweek>45.00' => 'Country: ?'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Capital Gain: Low', not 'Age: Age>48.00', not 'Workclass: Private' => 'Country: ?'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Capital Gain: Low', not 'Relationship: Not-in-family' => 'Country: ?'
c1 rule: 'Education: Dropout', 'Marital Status: Widowed', 'Occupation: Service', 'Relationship: Unmarried', 'Race: White', not 'Workclass: Self-emp-not-inc' => 'Country: ?'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Dropout', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Separated', not 'Race: White' => 'Country: ?'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Professional', 'Sex: Female', 'Capital Loss: None' => 'Country: ?'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: ?'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Relationship: Not-in-family', 'Race: White', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Never-Married', not 'Capital Gain: Low' => 'Country: ?'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Relationship: Other-relative', not 'Occupation: Service', not 'Capital Gain: Low', not 'Capital Loss: High', not 'Hours per week: Hoursperweek<=40.00' => 'Country: ?'
c1 # of rules: 79
c1 rule time: 2.8364

c1 computing class: British-Commonwealth
c1 discrimination constraints: 4813h
c1 coverage constraints: 94v+5171h
c1 formula: 224v, 10179c (10049h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Age: Age<=28.00', 'Education: Doctorate' => 'Country: British-Commonwealth'
c1 rule: 'Occupation: Professional', 'Race: Other', not 'Relationship: Husband' => 'Country: British-Commonwealth'
c1 rule: 'Education: Prof-School', 'Relationship: Not-in-family', 'Race: Asian-Pac-Islander' => 'Country: British-Commonwealth'
c1 rule: 'Workclass: State-gov', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Country: British-Commonwealth'
c1 rule: 'Education: Prof-School', 'Race: Asian-Pac-Islander', 'Capital Loss: High' => 'Country: British-Commonwealth'
c1 rule: 'Education: Masters', 'Occupation: Sales', 'Race: Asian-Pac-Islander' => 'Country: British-Commonwealth'
c1 rule: 'Education: Associates', 'Relationship: Wife', 'Race: Asian-Pac-Islander' => 'Country: British-Commonwealth'
c1 rule: 'Marital Status: Married', 'Occupation: Other', 'Relationship: Other-relative' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age<=28.00', 'Occupation: Other', 'Relationship: Own-child', 'Race: Asian-Pac-Islander' => 'Country: British-Commonwealth'
c1 rule: 'Occupation: Other', 'Sex: Female', 'Capital Gain: High', not 'Age: 28.00<Age<=37.00' => 'Country: British-Commonwealth'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Other', not 'Capital Gain: None' => 'Country: British-Commonwealth'
c1 rule: 'Education: Masters', 'Race: Asian-Pac-Islander', not 'Occupation: White-Collar', not 'Capital Gain: None' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Prof-School', 'Race: Asian-Pac-Islander' => 'Country: British-Commonwealth'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Relationship: Husband', 'Race: Asian-Pac-Islander' => 'Country: British-Commonwealth'
c1 rule: 'Relationship: Husband', 'Race: Asian-Pac-Islander', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 37.00<Age<=48.00' => 'Country: British-Commonwealth'
c1 rule: 'Education: Masters', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Country: British-Commonwealth'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', not 'Capital Loss: None' => 'Country: British-Commonwealth'
c1 rule: 'Education: HighSchoolgrad', 'Sex: Female', 'Capital Loss: High', 'Hours per week: Hoursperweek>45.00' => 'Country: British-Commonwealth'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Capital Gain: High' => 'Country: British-Commonwealth'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Blue-Collar', 'Relationship: Other-relative', not 'Workclass: Private' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', 'Occupation: Professional', not 'Race: White' => 'Country: British-Commonwealth'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Country: British-Commonwealth'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Blue-Collar', 'Capital Loss: Low' => 'Country: British-Commonwealth'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Other-relative', not 'Age: Age<=28.00' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age>48.00', 'Occupation: Service', 'Race: Black', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Not-in-family' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Marital Status: Widowed', 'Occupation: Service', 'Hours per week: Hoursperweek>45.00' => 'Country: British-Commonwealth'
c1 rule: 'Education: Bachelors', 'Marital Status: Married', 'Occupation: Admin', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Marital Status: Separated', 'Occupation: Admin', 'Sex: Female' => 'Country: British-Commonwealth'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Race: Black', not 'Workclass: Local-gov', not 'Hours per week: Hoursperweek<=40.00' => 'Country: British-Commonwealth'
c1 rule: 'Workclass: Private', 'Occupation: Sales', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: High' => 'Country: British-Commonwealth'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Occupation: Blue-Collar', 'Relationship: Wife', 'Race: White' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Bachelors', 'Relationship: Unmarried', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Country: British-Commonwealth'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: British-Commonwealth'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: White-Collar', 'Relationship: Unmarried', 'Hours per week: Hoursperweek<=40.00', not 'Education: HighSchoolgrad', not 'Race: Black' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Other', 'Hours per week: Hoursperweek>45.00', not 'Race: Black' => 'Country: British-Commonwealth'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: Service', 'Race: White', not 'Capital Gain: High' => 'Country: British-Commonwealth'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Race: White', 'Sex: Female', not 'Education: Dropout', not 'Marital Status: Separated' => 'Country: British-Commonwealth'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Unmarried', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', not 'Age: Age>48.00', not 'Workclass: Local-gov', not 'Race: Black' => 'Country: British-Commonwealth'
c1 # of rules: 38
c1 rule time: 0.8831

c1 computing class: China
c1 discrimination constraints: 4870h
c1 coverage constraints: 37v+2036h
c1 formula: 167v, 7101c (6971h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: Local-gov', 'Marital Status: Never-Married', 'Race: Asian-Pac-Islander' => 'Country: China'
c1 rule: 'Workclass: Local-gov', 'Relationship: Wife', 'Race: Asian-Pac-Islander' => 'Country: China'
c1 rule: 'Education: Masters', 'Race: Asian-Pac-Islander', not 'Capital Loss: None' => 'Country: China'
c1 rule: 'Occupation: Other', 'Race: Asian-Pac-Islander', not 'Capital Gain: None' => 'Country: China'
c1 rule: 'Education: Doctorate', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Country: China'
c1 rule: 'Education: Doctorate', not 'Race: White', not 'Capital Loss: None' => 'Country: China'
c1 rule: 'Workclass: State-gov', 'Race: Asian-Pac-Islander', not 'Capital Loss: None' => 'Country: China'
c1 rule: 'Education: Dropout', 'Race: Asian-Pac-Islander', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: China'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Race: Asian-Pac-Islander' => 'Country: China'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek>45.00' => 'Country: China'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Sex: Female' => 'Country: China'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Relationship: Other-relative', 'Race: Asian-Pac-Islander' => 'Country: China'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: White-Collar', 'Race: Asian-Pac-Islander' => 'Country: China'
c1 rule: 'Workclass: ?', 'Education: Bachelors', 'Race: Asian-Pac-Islander', not 'Marital Status: Never-Married' => 'Country: China'
c1 rule: 'Occupation: ?', 'Relationship: Not-in-family', 'Race: Asian-Pac-Islander', not 'Age: Age<=28.00' => 'Country: China'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Prof-School', 'Race: Asian-Pac-Islander', 'Capital Gain: None' => 'Country: China'
c1 rule: 'Race: Asian-Pac-Islander', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private', not 'Marital Status: Never-Married' => 'Country: China'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: HighSchoolgrad' => 'Country: China'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Country: China'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Race: Asian-Pac-Islander', not 'Education: HighSchoolgrad' => 'Country: China'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Relationship: Own-child', 'Race: Asian-Pac-Islander' => 'Country: China'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Service', 'Relationship: Husband', 'Race: Asian-Pac-Islander', not 'Workclass: State-gov' => 'Country: China'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: White-Collar', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek>45.00' => 'Country: China'
c1 rule: 'Education: Masters', 'Occupation: Professional', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Country: China'
c1 rule: 'Workclass: ?', 'Education: HighSchoolgrad', 'Relationship: Husband', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek>45.00' => 'Country: China'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Professional', 'Race: Asian-Pac-Islander', not 'Workclass: State-gov', not 'Sex: Female', not 'Capital Gain: High' => 'Country: China'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Marital Status: Married', 'Occupation: Professional', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek<=40.00', not 'Education: Doctorate' => 'Country: China'
c1 # of rules: 27
c1 rule time: 0.4078

c1 computing class: Euro_1
c1 discrimination constraints: 4837h
c1 coverage constraints: 70v+3851h
c1 formula: 200v, 8883c (8753h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Education: Doctorate', 'Occupation: Other' => 'Country: Euro_1'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Occupation: Admin' => 'Country: Euro_1'
c1 rule: 'Marital Status: Widowed', 'Occupation: Blue-Collar', 'Capital Gain: High' => 'Country: Euro_1'
c1 rule: 'Education: Bachelors', 'Occupation: ?', 'Race: Black' => 'Country: Euro_1'
c1 rule: 'Workclass: Federal-gov', 'Education: Prof-School', 'Relationship: Unmarried' => 'Country: Euro_1'
c1 rule: 'Marital Status: Widowed', 'Occupation: Sales', 'Capital Gain: High', not 'Workclass: Self-emp-inc' => 'Country: Euro_1'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Professional', not 'Relationship: Wife' => 'Country: Euro_1'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: Euro_1'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: Euro_1'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Service', not 'Capital Gain: None' => 'Country: Euro_1'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: ?', 'Education: Associates', 'Relationship: Not-in-family' => 'Country: Euro_1'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Never-Married' => 'Country: Euro_1'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Admin', not 'Marital Status: Married' => 'Country: Euro_1'
c1 rule: 'Workclass: Federal-gov', 'Education: Doctorate', 'Capital Gain: High', not 'Race: Asian-Pac-Islander' => 'Country: Euro_1'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Relationship: Own-child', not 'Sex: Female' => 'Country: Euro_1'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Doctorate', 'Occupation: White-Collar', not 'Marital Status: Married' => 'Country: Euro_1'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: Euro_1'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: Admin', 'Race: White' => 'Country: Euro_1'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Separated', 'Occupation: Professional', not 'Race: White', not 'Sex: Female' => 'Country: Euro_1'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Country: Euro_1'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Country: Euro_1'
c1 rule: 'Workclass: ?', 'Education: Dropout', 'Marital Status: Never-Married', 'Race: Asian-Pac-Islander', not 'Age: 28.00<Age<=37.00' => 'Country: Euro_1'
c1 rule: 'Age: Age<=28.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Other', 'Relationship: Unmarried', not 'Marital Status: Never-Married' => 'Country: Euro_1'
c1 rule: 'Age: Age>48.00', 'Education: Dropout', 'Marital Status: Married', 'Relationship: Other-relative', 'Race: White', not 'Occupation: Blue-Collar' => 'Country: Euro_1'
c1 rule: 'Age: Age<=28.00', 'Education: Dropout', 'Relationship: Wife', 'Race: White', not 'Workclass: Private', not 'Hours per week: Hoursperweek>45.00' => 'Country: Euro_1'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Admin', 'Relationship: Unmarried', 'Race: White' => 'Country: Euro_1'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: Bachelors', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Admin' => 'Country: Euro_1'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Dropout', not 'Race: Black', not 'Sex: Female' => 'Country: Euro_1'
c1 # of rules: 28
c1 rule time: 0.6329

c1 computing class: Euro_2
c1 discrimination constraints: 4858h
c1 coverage constraints: 49v+2696h
c1 formula: 179v, 7749c (7619h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Education: Prof-School', 'Race: Amer-Indian-Eskimo' => 'Country: Euro_2'
c1 rule: 'Age: Age>48.00', 'Relationship: Own-child', 'Race: Asian-Pac-Islander' => 'Country: Euro_2'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Race: Asian-Pac-Islander' => 'Country: Euro_2'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Relationship: Other-relative' => 'Country: Euro_2'
c1 rule: 'Workclass: Self-emp-not-inc', 'Race: Asian-Pac-Islander', 'Sex: Female' => 'Country: Euro_2'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Race: Asian-Pac-Islander' => 'Country: Euro_2'
c1 rule: 'Workclass: Self-emp-inc', 'Capital Loss: High', not 'Race: White' => 'Country: Euro_2'
c1 rule: 'Occupation: Sales', 'Race: Asian-Pac-Islander', 'Capital Loss: High' => 'Country: Euro_2'
c1 rule: 'Marital Status: Widowed', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Country: Euro_2'
c1 rule: 'Education: Masters', 'Occupation: Admin', 'Race: Asian-Pac-Islander' => 'Country: Euro_2'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Prof-School', not 'Age: 37.00<Age<=48.00', not 'Capital Loss: None' => 'Country: Euro_2'
c1 rule: 'Education: Bachelors', 'Race: Asian-Pac-Islander', not 'Marital Status: Married', not 'Capital Loss: None' => 'Country: Euro_2'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', 'Race: Asian-Pac-Islander', not 'Age: Age<=28.00' => 'Country: Euro_2'
c1 rule: 'Marital Status: Widowed', 'Occupation: Service', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Country: Euro_2'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Sales', 'Relationship: Husband', 'Race: Asian-Pac-Islander' => 'Country: Euro_2'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Professional', not 'Race: White', not 'Hours per week: Hoursperweek>45.00' => 'Country: Euro_2'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Race: Asian-Pac-Islander' => 'Country: Euro_2'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Race: Asian-Pac-Islander', 'Capital Gain: Low' => 'Country: Euro_2'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Never-Married', 'Sex: Female', not 'Relationship: Not-in-family' => 'Country: Euro_2'
c1 rule: 'Education: Masters', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Husband' => 'Country: Euro_2'
c1 rule: 'Relationship: Unmarried', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Separated' => 'Country: Euro_2'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Marital Status: Never-Married' => 'Country: Euro_2'
