c0 # of samps: 11291 (5297 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.4221


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3673h
c1 coverage constraints: 1223v+75827h
c1 formula: 1353v, 79695c (79565h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Blue-Collar', not 'Age: Age>48.00', not 'Marital Status: Separated', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Race: White', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 28.00<Age<=37.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Sales', not 'Marital Status: Married', not 'Country: Other' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Sales', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Other', 'Relationship: Not-in-family', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Other', 'Relationship: Husband', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: Associates', 'Occupation: Other', 'Hours per week: Hoursperweek<=40.00', not 'Age: Age>48.00', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Associates', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Never-Married', 'Occupation: Service', 'Race: White', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Service', 'Relationship: Husband', 'Race: White' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Doctorate', 'Hours per week: Hoursperweek<=40.00', not 'Age: 37.00<Age<=48.00', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Education: Doctorate', 'Occupation: Professional', not 'Age: 37.00<Age<=48.00', not 'Workclass: Local-gov', not 'Marital Status: Married' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Doctorate', 'Marital Status: Married', 'Occupation: Professional', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Occupation: Professional', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Self-emp-not-inc', not 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Professional', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', not 'Education: Masters' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Bachelors', 'Sex: Female', not 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Professional', 'Race: White' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Professional', 'Race: White', not 'Country: Other' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Country: United-States', not 'Workclass: Self-emp-inc', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Relationship: Husband', not 'Age: 37.00<Age<=48.00', not 'Education: Bachelors', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Country: SE-Asia' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States', not 'Marital Status: Never-Married' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Masters', 'Marital Status: Married', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family', 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Self-emp-inc', not 'Marital Status: Never-Married' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Marital Status: Married', 'Occupation: Sales', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Associates', 'Occupation: Blue-Collar', 'Race: White', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Dropout', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', not 'Country: Latin-America' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Occupation: White-Collar', 'Country: United-States', not 'Age: 37.00<Age<=48.00', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Relationship: Husband', 'Hours per week: Hoursperweek>45.00', 'Country: United-States', not 'Education: HighSchoolgrad', not 'Occupation: Blue-Collar' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Workclass: Private', 'Occupation: Professional', 'Race: White', 'Hours per week: Hoursperweek<=40.00', not 'Education: HighSchoolgrad', not 'Relationship: Husband', not 'Sex: Female' => 'Capital Gain: None'
c1 # of rules: 1184
c1 rule time: 303.0331

c2 total rules: 1519

c0 computing feature 10
c1 computing class: High
c1 discrimination constraints: 4639h
c1 coverage constraints: 257v+16192h
c1 formula: 387v, 21026c (20896h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Education: Doctorate', 'Occupation: Other' => 'Capital Loss: High'
c1 rule: 'Education: Prof-School', 'Country: Latin-America' => 'Capital Loss: High'
c1 rule: 'Education: Bachelors', 'Marital Status: Widowed', not 'Race: White' => 'Capital Loss: High'
c1 rule: 'Education: Masters', 'Occupation: Other', not 'Country: United-States' => 'Capital Loss: High'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', 'Relationship: Unmarried' => 'Capital Loss: High'
c1 rule: 'Education: Doctorate', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Federal-gov', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', not 'Country: United-States' => 'Capital Loss: High'
c1 rule: 'Education: Associates', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Country: SE-Asia', not 'Race: Asian-Pac-Islander' => 'Capital Loss: High'
c1 rule: 'Education: Prof-School', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Loss: High'
c1 rule: 'Age: Age<=28.00', 'Occupation: ?', 'Relationship: Husband' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: Dropout' => 'Capital Loss: High'
c1 rule: 'Workclass: State-gov', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: United-States' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Country: China' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Wife', 'Country: ?' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Prof-School', 'Relationship: Wife' => 'Capital Loss: High'
c1 rule: 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', 'Country: ?' => 'Capital Loss: High'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Country: ?' => 'Capital Loss: High'
c1 rule: 'Education: Prof-School', 'Occupation: Other', not 'Relationship: Not-in-family' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Country: Euro_2' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-inc', 'Country: Euro_2', not 'Occupation: Sales' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Other-relative', not 'Education: HighSchoolgrad' => 'Capital Loss: High'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Other-relative' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Country: Other' => 'Capital Loss: High'
c1 rule: 'Workclass: Federal-gov', 'Country: Other', not 'Age: 37.00<Age<=48.00' => 'Capital Loss: High'
c1 rule: 'Occupation: Admin', 'Relationship: Husband', 'Country: Other' => 'Capital Loss: High'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Country: Euro_1' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Prof-School', 'Country: British-Commonwealth', not 'Workclass: Self-emp-not-inc' => 'Capital Loss: High'
c1 rule: 'Relationship: Wife', 'Country: British-Commonwealth', not 'Age: 37.00<Age<=48.00', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Marital Status: Married', 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Relationship: Husband' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Occupation: White-Collar', 'Capital Gain: None', 'Country: ?' => 'Capital Loss: High'
c1 rule: 'Education: Masters', 'Marital Status: Separated', 'Occupation: Admin', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Loss: High'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Husband' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', 'Occupation: White-Collar', not 'Age: 37.00<Age<=48.00' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Doctorate', not 'Race: White', not 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Private', 'Education: Doctorate', 'Occupation: Professional', 'Relationship: Wife' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Federal-gov', 'Marital Status: Never-Married', not 'Sex: Female' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Admin', not 'Marital Status: Married' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Wife' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Sales', 'Relationship: Wife', not 'Workclass: Private' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Occupation: Sales', 'Sex: Female' => 'Capital Loss: High'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: Sales', not 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Occupation: Professional', 'Relationship: Husband' => 'Capital Loss: High'
c1 rule: 'Education: Doctorate', 'Capital Gain: None', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 37.00<Age<=48.00' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Sales' => 'Capital Loss: High'
c1 rule: 'Workclass: ?', 'Marital Status: Widowed', 'Race: Black', not 'Education: Dropout' => 'Capital Loss: High'
c1 rule: 'Education: Bachelors', 'Marital Status: Widowed', 'Occupation: Service', not 'Workclass: Self-emp-inc' => 'Capital Loss: High'
c1 rule: 'Age: Age<=28.00', 'Education: Masters', 'Relationship: Wife', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-not-inc', 'Country: SE-Asia', not 'Age: 37.00<Age<=48.00', not 'Occupation: Professional' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: ?', 'Education: Associates', 'Marital Status: Married' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Occupation: Professional' => 'Capital Loss: High'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Occupation: Admin', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Relationship: Wife', not 'Race: Other' => 'Capital Loss: High'
c1 rule: 'Education: Associates', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Marital Status: Separated', 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Marital Status: Separated', 'Occupation: Admin' => 'Capital Loss: High'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Race: Black', not 'Workclass: State-gov' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Occupation: White-Collar', 'Race: Black' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Country: China', not 'Workclass: State-gov' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: Sales', 'Country: Euro_2' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Education: Bachelors', 'Marital Status: Separated', 'Sex: Female' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Sales', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: United-States' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: White-Collar', 'Country: United-States', not 'Race: White' => 'Capital Loss: High'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Occupation: Service', 'Relationship: Not-in-family', not 'Race: Black' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Marital Status: Married', 'Race: Black' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: Age>48.00', not 'Education: Bachelors' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Capital Gain: None', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Associates', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Marital Status: Widowed', 'Occupation: Blue-Collar', not 'Workclass: Self-emp-not-inc', not 'Relationship: Unmarried', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Occupation: Sales', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Occupation: Professional', 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Occupation: Blue-Collar', not 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Age: Age<=28.00', 'Workclass: Federal-gov', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Race: Black' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Federal-gov', 'Occupation: White-Collar', 'Race: Black', 'Capital Gain: None' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Marital Status: Married', 'Race: Black' => 'Capital Loss: High'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', not 'Marital Status: Never-Married', not 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', 'Country: ?', not 'Sex: Female' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Marital Status: Separated', 'Occupation: White-Collar', not 'Relationship: Unmarried', not 'Sex: Female' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: High', not 'Country: ?' => 'Capital Loss: High'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Marital Status: Married', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: Age>48.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: White-Collar', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Masters', 'Marital Status: Married', 'Occupation: Sales', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Relationship: Husband', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Capital Loss: High'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Occupation: Professional', 'Relationship: Husband', not 'Hours per week: Hoursperweek>45.00', not 'Country: ?' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Education: Prof-School', 'Race: White', 'Capital Gain: None', 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: Professional', 'Relationship: Unmarried', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Workclass: Private', 'Occupation: White-Collar', 'Relationship: Other-relative', 'Capital Gain: None', 'Country: United-States', not 'Education: HighSchoolgrad' => 'Capital Loss: High'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Other', 'Sex: Female', not 'Age: Age<=28.00', not 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Marital Status: Married', 'Occupation: Other', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: Low' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Bachelors', 'Occupation: Admin', 'Relationship: Husband', 'Capital Gain: None', not 'Country: SE-Asia' => 'Capital Loss: High'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Relationship: Not-in-family', 'Country: United-States', not 'Marital Status: Never-Married', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Service', 'Race: White', 'Capital Gain: None', 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Capital Gain: None', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: White-Collar', not 'Race: Asian-Pac-Islander' => 'Capital Loss: High'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Loss: High'
